conversation_id,sales_rep,customer_industry,company_size,objection_type,date,sales_effectiveness,customer_engagement,conversion_outcome,num_turns,probability_trajectory,pca_x,pca_y,pca_z,transcript_snippet
CONV_0457,Jessica Taylor,Fintech,Mid-Market,Pricing,2026-03-23,0.586,0.924,1,7,"[0.5, 0.574, 0.628, 0.644, 0.604, 0.692, 0.95]",2.692,0.048,1.464,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0458,Amanda Ross,Fintech,Enterprise,Security/Compliance,2025-09-30,0.432,0.872,1,7,"[0.5, 0.648, 0.821, 0.899, 0.95, 0.929, 0.95]",1.332,0.107,0.903,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0459,Sarah Jenkins,Healthcare,Enterprise,None,2026-02-25,0.478,0.689,1,6,"[0.5, 0.416, 0.414, 0.512, 0.503, 0.95]",0.295,0.239,1.065,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0460,David Kim,Healthcare,Mid-Market,Security/Compliance,2025-07-11,0.492,0.638,1,8,"[0.5, 0.485, 0.625, 0.731, 0.736, 0.803, 0.95, 0.95]",2.571,-1.593,0.374,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0461,Michael Chang,Fintech,Enterprise,Pricing,2025-07-06,0.399,0.881,1,8,"[0.5, 0.597, 0.494, 0.687, 0.68, 0.76, 0.672, 0.95]",1.626,0.989,-0.256,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0462,Sarah Jenkins,Cybersecurity,SMB,Custom Integration,2025-11-17,0.349,0.636,0,5,"[0.5, 0.349, 0.286, 0.354, 0.05]",-0.804,0.265,-0.275,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0463,Michael Chang,Edtech,Enterprise,Competitor Comparison,2025-09-27,0.565,0.764,1,5,"[0.5, 0.727, 0.898, 0.95, 0.95]",2.887,-0.785,-0.921,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0464,Michael Chang,E-commerce,Mid-Market,Competitor Comparison,2025-12-07,0.444,0.366,0,5,"[0.5, 0.421, 0.258, 0.208, 0.05]",-0.115,-0.423,-0.784,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0465,Jessica Taylor,E-commerce,SMB,Competitor Comparison,2026-03-21,0.449,0.589,0,6,"[0.5, 0.398, 0.236, 0.05, 0.05, 0.05]",-1.738,-0.257,0.055,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0466,Amanda Ross,Cybersecurity,Enterprise,Competitor Comparison,2025-09-12,0.516,0.79,1,4,"[0.5, 0.608, 0.676, 0.95]",1.26,-0.545,-0.907,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0467,David Kim,Healthcare,SMB,Pricing,2025-12-29,0.586,0.572,1,6,"[0.5, 0.605, 0.697, 0.719, 0.933, 0.95]",1.948,0.094,2.323,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0468,Sarah Jenkins,Edtech,Mid-Market,Security/Compliance,2025-11-05,0.312,0.802,0,7,"[0.5, 0.518, 0.468, 0.374, 0.241, 0.31, 0.05]",-1.558,0.128,-0.68,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0469,Michael Chang,Edtech,Mid-Market,None,2026-04-06,0.738,0.505,1,5,"[0.5, 0.666, 0.631, 0.682, 0.95]",-0.714,-0.073,-0.822,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0470,Amanda Ross,Healthcare,SMB,Competitor Comparison,2026-01-05,0.409,0.616,0,5,"[0.5, 0.433, 0.339, 0.128, 0.05]",-2.446,0.558,1.142,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0471,Sarah Jenkins,Fintech,SMB,None,2025-11-24,0.847,0.474,1,7,"[0.5, 0.532, 0.675, 0.666, 0.714, 0.924, 0.95]",0.79,-0.257,0.812,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0472,Jessica Taylor,Logistics,Enterprise,Custom Integration,2026-04-16,0.439,0.602,0,5,"[0.5, 0.269, 0.293, 0.1, 0.05]",-1.56,-1.634,-0.81,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0473,Michael Chang,Logistics,Mid-Market,Pricing,2025-10-09,0.588,0.711,1,6,"[0.5, 0.685, 0.757, 0.878, 0.869, 0.95]",1.99,0.34,-0.892,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0474,Amanda Ross,Cybersecurity,Mid-Market,Pricing,2025-12-16,0.845,0.403,1,6,"[0.5, 0.698, 0.672, 0.751, 0.86, 0.95]",2.415,0.837,-1.263,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0475,Michael Chang,E-commerce,Mid-Market,Custom Integration,2026-03-30,0.553,0.509,0,4,"[0.5, 0.348, 0.36, 0.05]",-1.713,-0.497,-1.456,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0476,Amanda Ross,Fintech,Mid-Market,Pricing,2026-01-02,0.532,0.546,0,4,"[0.5, 0.598, 0.412, 0.05]",-0.556,1.243,1.768,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0477,Sarah Jenkins,Cybersecurity,SMB,Pricing,2025-09-21,0.543,0.97,1,5,"[0.5, 0.538, 0.449, 0.454, 0.95]",1.841,-0.21,-1.056,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0478,David Kim,Fintech,Mid-Market,Custom Integration,2026-01-11,0.24,0.444,0,5,"[0.5, 0.342, 0.15, 0.07, 0.05]",-1.807,-1.237,0.739,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
